 -1.20380434097E-06 -1.24917423404E-06 -1.29625116217E-06 -1.34509920476E-06
 -1.39578483959E-06 -1.44837703174E-06 -1.50294732616E-06 -1.55956994400E-06
 -1.61832188215E-06 -1.67928301663E-06 -1.74253620975E-06 -1.80816742126E-06
 -1.87626582357E-06 -1.94692392132E-06 -2.02023767524E-06 -2.09630663069E-06
 -2.17523405089E-06 -2.25712705514E-06 -2.34209676203E-06 -2.43025843805E-06
 -2.52173165160E-06 -2.61664043273E-06 -2.71511343872E-06 -2.81728412583E-06
 -2.92329092731E-06 -3.03327743801E-06 -3.14739260573E-06 -3.26579092969E-06
 -3.38863266626E-06 -3.51608404223E-06 -3.64831747593E-06 -3.78551180654E-06
 -3.92785253172E-06 -4.07553205403E-06 -4.22874993639E-06 -4.38771316687E-06
 -4.55263643321E-06 -4.72374240746E-06 -4.90126204093E-06 -5.08543487004E-06
 -5.27650933331E-06 -5.47474310001E-06 -5.68040341073E-06 -5.89376743051E-06
 -6.11512261477E-06 -6.34476708869E-06 -6.58301004038E-06 -6.83017212842E-06
 -7.08658590428E-06 -7.35259625006E-06 -7.62856083230E-06 -7.91485057218E-06
 -8.21185013294E-06 -8.51995842498E-06 -8.83958912932E-06 -9.17117124009E-06
 -9.51514962673E-06 -9.87198561657E-06 -1.02421575986E-05 -1.06261616490E-05
 -1.10245121795E-05 -1.14377426093E-05 -1.18664060606E-05 -1.23110760806E-05
 -1.27723473881E-05 -1.32508366486E-05 -1.37471832756E-05 -1.42620502627E-05
 -1.47961250445E-05 -1.53501203884E-05 -1.59247753197E-05 -1.65208560786E-05
 -1.71391571125E-05 -1.77805021037E-05 -1.84457450340E-05 -1.91357712873E-05
 -1.98514987924E-05 -2.05938792057E-05 -2.13638991375E-05 -2.21625814208E-05
 -2.29909864269E-05 -2.38502134267E-05 -2.47414020016E-05 -2.56657335040E-05
 -2.66244325703E-05 -2.76187686875E-05 -2.86500578161E-05 -2.97196640695E-05
 -3.08290014548E-05 -3.19795356734E-05 -3.31727859872E-05 -3.44103271499E-05
 -3.56937914069E-05 -3.70248705659E-05 -3.84053181410E-05 -3.98369515718E-05
 -4.13216545216E-05 -4.28613792555E-05 -4.44581491034E-05 -4.61140610088E-05
 -4.78312881670E-05 -4.96120827568E-05 -5.14587787667E-05 -5.33737949213E-05
 -5.53596377090E-05 -5.74189045161E-05 -5.95542868704E-05 -6.17685737969E-05
 -6.40646552916E-05 -6.64455259156E-05 -6.89142885136E-05 -7.14741580620E-05
 -7.41284656504E-05 -7.68806626004E-05 -7.97343247273E-05 -8.26931567487E-05
 -8.57609968448E-05 -8.89418213769E-05 -9.22397497663E-05 -9.56590495427E-05
 -9.92041415644E-05 -1.02879605418E-04 -1.06690185002E-04 -1.10640794303E-04
 -1.14736523365E-04 -1.18982644468E-04 -1.23384618509E-04 -1.27948101607E-04
 -1.32678951928E-04 -1.37583236742E-04 -1.42667239714E-04 -1.47937468452E-04
 -1.53400662296E-04 -1.59063800380E-04 -1.64934109955E-04 -1.71019074999E-04
 -1.77326445112E-04 -1.83864244703E-04 -1.90640782494E-04 -1.97664661326E-04
 -2.04944788307E-04 -2.12490385281E-04 -2.20310999654E-04 -2.28416515570E-04
 -2.36817165459E-04 -2.45523541968E-04 -2.54546610273E-04 -2.63897720806E-04
 -2.73588622386E-04 -2.83631475793E-04 -2.94038867763E-04 -3.04823825460E-04
 -3.15999831396E-04 -3.27580838848E-04 -3.39581287760E-04 -3.52016121169E-04
 -3.64900802142E-04 -3.78251331268E-04 -3.92084264701E-04 -4.06416732779E-04
 -4.21266459233E-04 -4.36651781005E-04 -4.52591668689E-04 -4.69105747616E-04
 -4.86214319605E-04 -5.03938385386E-04 -5.22299667727E-04 -5.41320635284E-04
 -5.61024527181E-04 -5.81435378357E-04 -6.02578045691E-04 -6.24478234926E-04
 -6.47162528424E-04 -6.70658413762E-04 -6.94994313194E-04 -7.20199614010E-04
 -7.46304699813E-04 -7.73340982727E-04 -8.01340936575E-04 -8.30338131048E-04
 -8.60367266885E-04 -8.91464212092E-04 -9.23666039238E-04 -9.57011063829E-04
 -9.91538883821E-04 -1.02729042027E-03 -1.06430795914E-03 -1.10263519439E-03
 -1.14231727220E-03 -1.18340083648E-03 -1.22593407578E-03 -1.26996677136E-03
 -1.31555034670E-03 -1.36273791845E-03 -1.41158434865E-03 -1.46214629851E-03
 -1.51448228365E-03 -1.56865273082E-03 -1.62472003614E-03 -1.68274862502E-03
 -1.74280501356E-03 -1.80495787163E-03 -1.86927808770E-03 -1.93583883523E-03
 -2.00471564092E-03 -2.07598645463E-03 -2.14973172122E-03 -2.22603445408E-03
 -2.30498031061E-03 -2.38665766961E-03 -2.47115771054E-03 -2.55857449477E-03
 -2.64900504881E-03 -2.74254944956E-03 -2.83931091162E-03 -2.93939587666E-03
 -3.04291410489E-03 -3.14997876868E-03 -3.26070654831E-03 -3.37521772996E-03
 -3.49363630581E-03 -3.61609007647E-03 -3.74271075559E-03 -3.87363407675E-03
 -4.00899990266E-03 -4.14895233667E-03 -4.29363983653E-03 -4.44321533057E-03
 -4.59783633611E-03 -4.75766508038E-03 -4.92286862356E-03 -5.09361898442E-03
 -5.27009326811E-03 -5.45247379640E-03 -5.64094824026E-03 -5.83570975471E-03
 -6.03695711607E-03 -6.24489486140E-03 -6.45973343031E-03 -6.68168930894E-03
 -6.91098517621E-03 -7.14785005221E-03 -7.39251944875E-03 -7.64523552194E-03
 -7.90624722689E-03 -8.17581047428E-03 -8.45418828893E-03 -8.74165097015E-03
 -9.03847625382E-03 -9.34494947620E-03 -9.66136373926E-03 -9.98802007750E-03
 -1.03252276261E-02 -1.06733037903E-02 -1.10325744160E-02 -1.14033739609E-02
 -1.17860456674E-02 -1.21809417349E-02 -1.25884234934E-02 -1.30088615774E-02
 -1.34426360994E-02 -1.38901368241E-02 -1.43517633410E-02 -1.48279252380E-02
 -1.53190422732E-02 -1.58255445455E-02 -1.63478726647E-02 -1.68864779194E-02
 -1.74418224428E-02 -1.80143793770E-02 -1.86046330339E-02 -1.92130790534E-02
 -1.98402245588E-02 -2.04865883077E-02 -2.11527008393E-02 -2.18391046169E-02
 -2.25463541656E-02 -2.32750162045E-02 -2.40256697728E-02 -2.47989063495E-02
 -2.55953299662E-02 -2.64155573125E-02 -2.72602178327E-02 -2.81299538145E-02
 -2.90254204677E-02 -2.99472859936E-02 -3.08962316429E-02 -3.18729517630E-02
 -3.28781538326E-02 -3.39125584839E-02 -3.49768995106E-02 -3.60719238619E-02
 -3.71983916209E-02 -3.83570759670E-02 -3.95487631206E-02 -4.07742522703E-02
 -4.20343554805E-02 -4.33298975793E-02 -4.46617160246E-02 -4.60306607483E-02
 -4.74375939765E-02 -4.88833900257E-02 -5.03689350721E-02 -5.18951268942E-02
 -5.34628745871E-02 -5.50730982459E-02 -5.67267286192E-02 -5.84247067283E-02
 -6.01679834540E-02 -6.19575190866E-02 -6.37942828396E-02 -6.56792523246E-02
 -6.76134129870E-02 -6.95977575002E-02 -7.16332851169E-02 -7.37210009770E-02
 -7.58619153702E-02 -7.80570429512E-02 -8.03074019086E-02 -8.26140130828E-02
 -8.49778990352E-02 -8.74000830651E-02 -8.98815881737E-02 -9.24234359751E-02
 -9.50266455512E-02 -9.76922322518E-02 -1.00421206436E-01 -1.03214572159E-01
 -1.06073325791E-01 -1.08998454590E-01 -1.11990935195E-01 -1.15051732077E-01
 -1.18181795908E-01 -1.21382061875E-01 -1.24653447933E-01 -1.27996852977E-01
 -1.31413154961E-01 -1.34903208941E-01 -1.38467845050E-01 -1.42107866403E-01
 -1.45824046935E-01 -1.49617129157E-01 -1.53487821853E-01 -1.57436797695E-01
 -1.61464690791E-01 -1.65572094153E-01 -1.69759557100E-01 -1.74027582583E-01
 -1.78376624436E-01 -1.82807084562E-01 -1.87319310038E-01 -1.91913590157E-01
 -1.96590153394E-01 -2.01349164308E-01 -2.06190720378E-01 -2.11114848765E-01
 -2.16121503022E-01 -2.21210559735E-01 -2.26381815104E-01 -2.31634981479E-01
 -2.36969683825E-01 -2.42385456155E-01 -2.47881737900E-01 -2.53457870254E-01
 -2.59113092463E-01 -2.64846538092E-01 -2.70657231259E-01 -2.76544082846E-01
 -2.82505886690E-01 -2.88541315763E-01 -2.94648918349E-01 -3.00827114214E-01
 -3.07074190791E-01 -3.13388299380E-01 -3.19767451362E-01 -3.26209514455E-01
 -3.32712209006E-01 -3.39273104326E-01 -3.45889615088E-01 -3.52558997798E-01
 -3.59278347327E-01 -3.66044593548E-01 -3.72854498062E-01 -3.79704651034E-01
 -3.86591468154E-01 -3.93511187726E-01 -4.00459867903E-01 -4.07433384079E-01
 -4.14427426450E-01 -4.21437497755E-01 -4.28458911213E-01 -4.35486788667E-01
 -4.42516058949E-01 -4.49541456481E-01 -4.56557520119E-01 -4.63558592260E-01
 -4.70538818227E-01 -4.77492145934E-01 -4.84412325854E-01 -4.91292911304E-01
 -4.98127259039E-01 -5.04908530200E-01 -5.11629691586E-01 -5.18283517291E-01
 -5.24862590692E-01 -5.31359306804E-01 -5.37765874998E-01 -5.44074322080E-01
 -5.50276495747E-01 -5.56364068391E-01 -5.62328541261E-01 -5.68161248982E-01
 -5.73853364399E-01 -5.79395903779E-01 -5.84779732325E-01 -5.89995570036E-01
 -5.95033997900E-01 -5.99885464436E-01 -6.04540292608E-01 -6.08988687131E-01
 -6.13220742225E-01 -6.17226449845E-01 -6.20995708457E-01 -6.24518332432E-01
 -6.27784062103E-01 -6.30782574595E-01 -6.33503495452E-01 -6.35936411164E-01
 -6.38070882605E-01 -6.39896459409E-01 -6.41402695288E-01 -6.42579164236E-01
 -6.43415477554E-01 -6.43901301599E-01 -6.44026376146E-01 -6.43780533230E-01
 -6.43153716365E-01 -6.42136000032E-01 -6.40717609363E-01 -6.38888939967E-01
 -6.36640577863E-01 -6.33963319533E-01 -6.30848192065E-01 -6.27286473426E-01
 -6.23269712851E-01 -6.18789751363E-01 -6.13838742398E-01 -6.08409172535E-01
 -6.02493882286E-01 -5.96086086917E-01 -5.89179397250E-01 -5.81767840393E-01
 -5.73845880362E-01 -5.65408438518E-01 -5.56450913796E-01 -5.46969202661E-01
 -5.36959718748E-01 -5.26419412149E-01 -5.15345788303E-01 -5.03736926445E-01
 -4.91591497589E-01 -4.78908781991E-01 -4.65688686057E-01 -4.51931758668E-01
 -4.37639206852E-01 -4.22812910792E-01 -4.07455438087E-01 -3.91570057239E-01
 -3.75160750301E-01 -3.58232224630E-01 -3.40789923681E-01 -3.22840036788E-01
 -3.04389507846E-01 -2.85446042851E-01 -2.66018116199E-01 -2.46114975698E-01
 -2.25746646199E-01 -2.04923931795E-01 -1.83658416497E-01 -1.61962463332E-01
 -1.39849211802E-01 -1.17332573628E-01 -9.44272267462E-02 -7.11486074901E-02
 -4.75129009305E-02 -2.35370293342E-02  7.61361284482E-04  2.53639165419E-02
  5.02515910110E-02  7.54046675147E-02  1.00802778406E-01  1.26424928863E-01
  1.52249522243E-01  1.78254387529E-01  2.04416808954E-01  2.30713557854E-01
  2.57120926819E-01  2.83614766189E-01  3.10170522863E-01  3.36763281320E-01
  3.63367806556E-01  3.89958588437E-01  4.16509886684E-01  4.42995775352E-01
  4.69390185354E-01  4.95666943276E-01  5.21799804623E-01  5.47762479758E-01
  5.73528651277E-01  5.99071982468E-01  6.24366117868E-01  6.49384678667E-01
  6.74101257579E-01  6.98489419546E-01  7.22522715540E-01  7.46174716277E-01
  7.69419070373E-01  7.92229587410E-01  8.14580341490E-01  8.36445786692E-01
  8.57800873802E-01  8.78621158527E-01  8.98882894612E-01  9.18563109342E-01
  9.37639662583E-01  9.56091292635E-01  9.73897652928E-01  9.91039343209E-01
  1.00749793805E+00  1.02325601457E+00  1.03829718048E+00  1.05260610287E+00
  1.06616853782E+00  1.07897136041E+00  1.09100259455E+00  1.10225144195E+00
  1.11270830943E+00  1.12236483376E+00  1.13121390333E+00  1.13924967608E+00
  1.14646759323E+00  1.15286438859E+00  1.15843809315E+00  1.16318803516E+00
  1.16711483557E+00  1.17022039925E+00  1.17250790194E+00  1.17398177350E+00
  1.17464767747E+00  1.17451248743E+00  1.17358426036E+00  1.17187220722E+00
  1.16938666112E+00  1.16613904325E+00  1.16214182679E+00  1.15740849898E+00
  1.15195352165E+00  1.14579229018E+00  1.13894109123E+00  1.13141705925E+00
  1.12323813196E+00  1.11442300489E+00  1.10499108506E+00  1.09496244394E+00
  1.08435776974E+00  1.07319831916E+00  1.06150586863E+00  1.04930266522E+00
  1.03661137718E+00  1.02345504433E+00  1.00985702842E+00  9.95840963381E-01
  9.81430705887E-01  9.66650286086E-01  9.51523858821E-01  9.36075655384E-01
  9.20329935978E-01  9.04310942996E-01  8.88042855231E-01  8.71549743099E-01
  8.54855524928E-01  8.37983924318E-01  8.20958428547E-01  8.03802247938E-01
  7.86538276069E-01  7.69189050671E-01  7.51776715059E-01  7.34322979926E-01
  7.16849085418E-01  6.99375763451E-01  6.81923200399E-01  6.64511000399E-01
  6.47158149756E-01  6.29882983074E-01  6.12703151926E-01  5.95635596980E-01
  5.78696524518E-01  5.61901388188E-01  5.45264876660E-01  5.28800907512E-01
  5.12522627342E-01  4.96442417677E-01  4.80571905901E-01  4.64921980141E-01
  4.49502806772E-01  4.34323849980E-01  4.19393890794E-01  4.04721046229E-01
  3.90312787053E-01  3.76175954004E-01  3.62316772325E-01  3.48740864727E-01
  3.35453263027E-01  3.22458418799E-01  3.09760213392E-01  2.97361967677E-01
  2.85266451835E-01  2.73475895436E-01  2.61991998025E-01  2.50815940339E-01
  2.39948396261E-01  2.29389545555E-01  2.19139087399E-01  2.09196254713E-01
  1.99559829250E-01  1.90228157418E-01  1.81199166783E-01  1.72470383194E-01
  1.64038948489E-01  1.55901638698E-01  1.48054882715E-01  1.40494781336E-01
  1.33217126629E-01  1.26217421565E-01  1.19490899823E-01  1.13032545735E-01
  1.06837114275E-01  1.00899151038E-01  9.52130121480E-02  8.97728840159E-02
  8.45728028910E-02  7.96066741454E-02  7.48682912282E-02  7.03513542330E-02
  6.60494880259E-02  6.19562598820E-02  5.80651965852E-02  5.43698009467E-02
  5.08635677047E-02  4.75399987702E-02  4.43926177890E-02  4.14149839941E-02
  3.86007053276E-02  3.59434508149E-02  3.34369621796E-02  3.10750646903E-02
  2.88516772357E-02  2.67608216289E-02  2.47966311436E-02  2.29533582904E-02
  2.12253818447E-02  1.96072131382E-02  1.80935016327E-02  1.66790397934E-02
  1.53587672828E-02  1.41277744982E-02  1.29813054757E-02  1.19147601855E-02
  1.09236962440E-02  1.00038300675E-02  9.15103749449E-03  8.36135390098E-03
  7.63097383603E-03  6.95625020222E-03  6.33369300734E-03  5.75996771263E-03
  5.23189320338E-03  4.74643940750E-03  4.30072458800E-03  3.89201233528E-03
  3.51770828548E-03  3.17535659118E-03  2.86263617089E-03  2.57735676386E-03
  2.31745481652E-03  2.08098922691E-03  1.86613697277E-03  1.67118864877E-03
  1.49454393752E-03  1.33470703814E-03  1.19028207530E-03  1.05996851031E-03
  9.42556574839E-04  8.36922746155E-04  7.42025281603E-04  6.56899828292E-04
  5.80655122514E-04  5.12468791789E-04  4.51583270821E-04  3.97301841097E-04
  3.48984802307E-04  3.06045782273E-04  2.67948190666E-04  2.34201820419E-04
  2.04359599517E-04  1.78014494638E-04  1.54796567078E-04  1.34370180431E-04
  1.16431358587E-04  1.00705291902E-04  8.69439886805E-05  7.49240685583E-05
  6.44446938896E-05  5.53256348269E-05  4.74054634648E-05  4.05398721567E-05
  3.46001109174E-05  2.94715386841E-05  2.50522831178E-05  2.12520035779E-05
  1.79907518965E-05  1.51979256025E-05  1.28113082999E-05  1.07761919867E-05
  9.04457620480E-06  7.57443903315E-06  6.32907507917E-06  5.27649577830E-06
  4.38888747992E-06  3.64212297715E-06  3.01532232507E-06  2.49045898647E-06
  2.05200754283E-06  1.68662941061E-06  1.38289320629E-06  1.13102660725E-06
  9.22696757553E-07  7.50816466717E-07  6.09373644814E-07  4.93281606934E-07
  3.98248063978E-07  3.20660793541E-07  2.57488153892E-07  2.06192765139E-07
  1.64656834229E-07  1.31117744061E-07  1.04112661714E-07  8.24310463922E-08
  6.50740542862E-08  5.12199453074E-08  4.01946956975E-08  3.14471112250E-08
  2.45278183126E-08  1.90715854178E-08  1.47824947046E-08  1.14215449383E-08
  8.79632105483E-09  6.75241446352E-09  5.16632128709E-09  3.93958385975E-09
  2.99397440961E-09  2.26754925753E-09  1.71142728675E-09  1.28716951576E-09
  9.64655210376E-10  7.20364077225E-10  5.35999296670E-10  3.97382792632E-10
  2.93547071612E-10  2.16079033885E-10  1.58541068391E-10  1.15814718022E-10
  8.42734331232E-11  6.10801871275E-11  4.40930652628E-11 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00 -0.00000000000E+00
 -0.00000000000E+00
 </PP_REC_AE>
 <PP_REC_PS>
  1.20426445695E-14  1.25028180685E-14  1.29805757160E-14  1.34765894374E-14
  1.39915568336E-14  1.45262021626E-14  1.50812773574E-14  1.56575630839E-14
